mysql -uroot -p1qaz2wsx --default-character-set=utf8 kiddyliu
mysql -uroot --default-character-set=utf8 kiddyliu < h.sql 

update t_trans_history set Type=1 where Des='buy';update t_trans_history set Type=2 where Des='sale';
update t_trans_history set vAmount=-Amount where Type=1;update t_trans_history set vNum=-Num where Type=2;
update t_trans_history set vAmount=Amount where Type=2;update t_trans_history set vNum=Num where Type=1;


select StockID,stockName,sum(vNum) as Num from t_trans_history group by StockID having Num<>0 order by stockID;

select round(sum(Amount),2) as sum from t_trans_history where Type>0 and Price >1.0;
select StockID,StockName,round(sum(vAmount),2) as Sum from t_trans_history where Type>0 and Price >1.0 group by StockID order by Sum desc;


select StockID,StockName,Price,Num,Amount,Type,Des,Date,Time from t_trans_history where Type>0 order by StockID asc,Date asc;

select StockID,StockName as name,Price as price,Num as num,Amount as amount,Type as type,Des,Date,Time from t_trans_history where Type=2 and StockID=600518;

select StockID,StockName as name,Price as price,Num as num,Amount as amount,Type as type,Des,Date,Time from t_20160525 where Type>0 and StockID=002033 order by Date asc,Time asc;

select StockID,StockName as name,Price as price,Num,vNum,Amount,vAmount,Type,Des,Date,Time from t_trans_history where Type>0 and StockID=002033 order by Date asc,Time asc;


select * from t_trans_history where StockID=601985 and commissionID=1143;

select StockID,StockName,sum(vNum) as Sum from t_trans_history where  Type>0 and Price >1.0 group by StockID having Sum<>0;

mysql> select round(sum(Amount),2) as sum from t_trans_history where Num>0 and Type>0 and Price >1.0;
+-----------+
| sum       |
+-----------+
| -65985.78 |
+-----------+

select StockID,StockName,round(sum(Amount),2) as Sum from t_trans_history where Type>0 and Price >1.0 group by StockID order by Sum desc;
+---------+--------------+-----------+
| StockID | StockName    | Sum       |
|  601169 | 北京银行 |   8.87 |  200 |          -1774 |    1 | 买入      |     20150806 | 09:45:01     |          543 |
|  601169 | 北京银行 |   9.08 |  200 |           1816 |    2 | 卖出      |     20150810 | 09:30:02     |          572 |
|  601186 | 中国铁建 |    9.4 |  500 |          -4700 |    1 | 买入      |     20091119 | 10:11:37     |          645 |
|  601186 | 中国铁建 |   8.81 |  300 |           2643 |    2 | 卖出      |     20100122 | 13:46:45     |           91 |
|  601186 | 中国铁建 |   8.54 |  200 |           1708 |    2 | 卖出      |     20100329 | 14:04:02     |           61 |
|  601198 | 东兴证券 |  33.08 |  100 |          -3308 |    1 | 买入      |     20150626 | 10:12:49     |         1084 |
|  601198 | 东兴证券 |  30.09 |  100 |          -3009 |    1 | 买入      |     20150626 | 14:06:51     |         1112 |
|  601198 | 东兴证券 |  27.04 |  200 |           5408 |    2 | 卖出      |     20150630 | 09:50:49     |         1182 |
|  601299 | 中国北车 |  13.39 |  400 |          -5356 |    1 | 买入      |     20150312 | 13:07:44     |           15 |
|  601299 | 中国北车 |   18.6 |  400 |           7440 |    2 | 卖出      |     20150326 | 14:54:01     |          138 |
|  601333 | 广深铁路 |   3.57 | 1000 |          -3570 |    1 | 买入      |     20101216 | 09:25:03     |           26 |
|  601333 | 广深铁路 |   3.66 | 1000 |           3660 |    2 | 卖出      |     20110209 | 09:54:36     |          133 |
|  601333 | 广深铁路 |   6.56 |  500 |          -3280 |    1 | 买入      |     20150525 | 09:25:04     |          554 |
|  601333 | 广深铁路 |   6.79 |  500 |           3395 |    2 | 卖出      |     20150526 | 13:37:42     |          642 |
|  601390 | 中国中铁 |   6.13 |  900 |          -5517 |    1 | 买入      |     20091023 | 10:21:03     |          183 |
|  601390 | 中国中铁 |   6.12 |  900 |           5508 |    2 | 卖出      |     20091026 | 13:00:07     |          221 |
|  601558 | 华锐风电 |   5.69 |  600 |          -3414 |    1 | 买入      |     20150820 | 09:43:00     |          914 |
|  601558 | 华锐风电 |    5.5 |  200 |          -1100 |    1 | 买入      |     20150820 | 09:48:32     |          918 |
|  601558 | 华锐风电 |   5.55 |  400 |          -2220 |    1 | 买入      |     20150820 | 09:48:36     |          927 |
|  601558 | 华锐风电 |   5.51 |  100 |           -551 |    1 | 买入      |     20150821 | 10:19:32     |         1004 |
|  601558 | 华锐风电 |    5.4 |  200 |          -1080 |    1 | 买入      |     20150821 | 14:12:43     |         1022 |
|  601558 | 华锐风电 |   4.86 |  500 |          -2430 |    1 | 买入      |     20150824 | 09:35:44     |         1031 |
|  601558 | 华锐风电 |   4.36 |  400 |          -1744 |    1 | 买入      |     20150825 | 09:25:04     |            1 |
|  601558 | 华锐风电 |  4.178 | 1800 |           7520 |    2 | 卖出      |     20150826 | 09:47:02     |           16 |
|  601558 | 华锐风电 |   4.24 |  500 |           2120 |    2 | 卖出      |     20150826 | 09:48:42     |           19 |
|  601558 | 华锐风电 |   4.16 |  100 |            416 |    2 | 卖出      |     20150828 | 14:03:34     |           66 |
|  601618 | 中国中冶 |   5.74 |  700 |          -4018 |    1 | 买入      |     20091117 | 10:04:50     |          550 |
|  601618 | 中国中冶 |   5.03 |  100 |           -503 |    1 | 买入      |     20100125 | 14:11:54     |          100 |
|  601618 | 中国中冶 |   5.22 |  800 |           4176 |    2 | 卖出      |     20100329 | 14:03:01     |           58 |
|  601766 | 中国南车 |  12.54 |  200 |          -2508 |    1 | 买入      |     20150120 | 09:39:28     |           21 |
|  601766 | 中国南车 |  13.68 |  200 |           2736 |    2 | 卖出      |     20150128 | 10:29:46     |           41 |
|  601818 | 光大银行 |   5.96 |  500 |          -2980 |    1 | 买入      |     20150605 | 10:40:36     |          331 |
|  601818 | 光大银行 |   6.21 |  200 |           1242 |    2 | 卖出      |     20150609 | 13:00:13     |          504 |
|  601818 | 光大银行 |   6.08 |  300 |           1824 |    2 | 卖出      |     20150610 | 10:09:22     |          551 |
|  601818 | 光大银行 |   5.51 | 1000 |          -5510 |    1 | 买入      |     20150624 | 14:37:56     |         1002 |
|  601818 | 光大银行 |   5.25 | 1000 |           5250 |    2 | 卖出      |     20150626 | 09:25:02     |         1058 |
|  601818 | 光大银行 |   5.06 |  200 |          -1012 |    1 | 买入      |     20150630 | 10:22:27     |         1180 |
|  601818 | 光大银行 |   5.48 |  200 |           1096 |    2 | 卖出      |     20150708 | 14:59:11     |         1394 |
|  601857 | 中国石油 |  13.55 |  400 |          -5420 |    1 | 买入      |     20091103 | 14:45:46     |          163 |
|  601857 | 中国石油 |  13.55 |  300 |           4065 |    2 | 卖出      |     20091104 | 13:46:41     |          222 |
|  601857 | 中国石油 |   13.7 |  100 |           1370 |    2 | 卖出      |     20091110 | 10:51:42     |          336 |
|  601857 | 中国石油 |  11.32 |  400 |          -4528 |    1 | 买入      |     20150203 | 13:45:28     |           19 |
|  601857 | 中国石油 |     11 |  200 |          -2200 |    1 | 买入      |     20150303 | 14:28:30     |           32 |
|  601857 | 中国石油 |  10.75 |  400 |          -4300 |    1 | 买入      |     20150305 | 10:07:24     |           43 |
|  601857 | 中国石油 |  11.39 |  500 |           5695 |    2 | 卖出      |     20150318 | 09:47:53     |           27 |
|  601857 | 中国石油 |  11.49 |  500 |           5745 |    2 | 卖出      |     20150318 | 13:08:38     |           37 |
|  601866 | 中海集运 |  10.74 |  300 |          -3222 |    1 | 买入      |     20150522 | 09:47:02     |          511 |
|  601866 | 中海集运 |  10.55 |  200 |          -2110 |    1 | 买入      |     20150522 | 13:13:15     |          544 |
|  601866 | 中海集运 |  10.21 |  500 |          -5105 |    1 | 买入      |     20150526 | 10:14:36     |          627 |
|  601866 | 中海集运 |  10.18 |  500 |          -5090 |    1 | 买入      |     20150527 | 10:12:59     |          680 |
|  601866 | 中海集运 |   9.98 | 1400 |          13972 |    2 | 卖出      |     20150528 | 09:30:26     |          731 |
|  601866 | 中海集运 |   9.77 |  100 |            977 |    2 | 卖出      |     20150603 | 09:56:56     |          126 |
|  601898 | 中煤能源 |  13.88 |  500 |          -6940 |    1 | 买入      |     20091112 | 13:02:01     |          430 |
|  601898 | 中煤能源 |  14.64 |  500 |           7320 |    2 | 卖出      |     20091116 | 13:09:35     |          485 |
|  601899 | 紫金矿业 |   9.93 |  300 |          -2979 |    1 | 买入      |     20091118 | 09:31:16     |          602 |
|  601899 | 紫金矿业 |   9.84 |  300 |          -2952 |    1 | 买入      |     20091118 | 13:10:41     |          613 |
|  601899 | 紫金矿业 |    8.7 |  600 |          -5220 |    1 | 买入      |     20100302 | 09:31:19     |           28 |
|  601899 | 紫金矿业 |   8.41 |  800 |           6728 |    2 | 卖出      |     20100311 | 09:34:46     |           11 |
|  601899 | 紫金矿业 |   8.51 |  600 |          -5106 |    1 | 买入      |     20100402 | 10:17:36     |           94 |
|  601899 | 紫金矿业 |   8.39 |  500 |           4195 |    2 | 卖出      |     20100409 | 13:30:50     |          104 |
|  601899 | 紫金矿业 |   0.09 |  500 |             45 |    2 | 卖出      |     20100621 | 18:47:08     |            0 |
|  601899 | 紫金矿业 |   9.95 |  100 |            995 |    2 | 卖出      |     20101019 | 10:11:04     |           34 |
|  601899 | 紫金矿业 |   9.97 |  200 |           1994 |    2 | 卖出      |     20101019 | 14:36:53     |           48 |
|  601899 | 紫金矿业 |   7.69 |  199 |        1530.31 |    2 | 卖出      |     20110330 | 09:30:02     |           29 |
|  601899 | 紫金矿业 |   0.09 |    1 |           0.09 |    2 | 卖出      |     20110707 | 18:40:14     |            0 |
|  601899 | 紫金矿业 |      0 |    0 |           0.09 |    2 | 卖出      |     20120711 | 18:31:54     |            0 |
|  601899 | 紫金矿业 |      0 |    0 |            0.1 |    2 | 卖出      |     20130711 | 20:03:34     |            0 |
|  601899 | 紫金矿业 |   4.36 |    1 |           4.36 |    2 | 卖出      |     20150330 | 09:33:48     |          144 |
|  601919 | 中国远洋 |   13.4 |  100 |          -1340 |    1 | 买入      |     20091015 | 14:31:11     |           56 |
|  601919 | 中国远洋 |  13.58 |  100 |           1358 |    2 | 卖出      |     20091019 | 10:12:34     |           73 |
|  601939 | 建设银行 |   6.42 |  300 |          -1926 |    1 | 买入      |     20150623 | 09:43:08     |          927 |
|  601939 | 建设银行 |   6.65 |  300 |           1995 |    2 | 卖出      |     20150624 | 09:35:10     |          964 |
|  601985 | 中国核电 |  13.49 |  100 |          -1349 |    1 | 买入      |     20150629 | 09:30:28     |         1145 |
|  601985 | 中国核电 |  13.49 |  100 |          -1349 |    1 | 买入      |     20150629 | 09:30:28     |         1143 |
|  601985 | 中国核电 |  12.06 |  200 |           2412 |    2 | 卖出      |     20150630 | 09:59:06     |         1198 |
|  601988 | 中国银行 |   3.85 |  100 |           -385 |    1 | 买入      |     20090930 | 13:06:40     |           15 |
|  601988 | 中国银行 |   4.02 |  100 |            402 |    2 | 卖出      |     20091014 | 14:45:20     |           41 |
|  601988 | 中国银行 |   4.11 |  100 |           -411 |    1 | 买入      |     20100121 | 13:04:15     |           83 |
|  601988 | 中国银行 |  0.126 |  100 |           12.6 |    2 | 卖出      |     20100621 | 18:47:08     |            0 |
|  601988 | 中国银行 |   3.34 |  109 |         364.06 |    2 | 卖出      |     20110330 | 09:31:35     |           46 |
|  601988 | 中国银行 |  0.131 |    1 |           0.13 |    2 | 卖出      |     20110629 | 18:38:12     |            0 |
|  601988 | 中国银行 |      0 |    0 |           0.14 |    2 | 卖出      |     20120705 | 18:09:11     |            0 |
|  601988 | 中国银行 |      0 |    0 |           0.17 |    2 | 卖出      |     20130711 | 20:03:33     |            0 |
|  601988 | 中国银行 |   4.28 |    1 |           4.28 |    2 | 卖出      |     20150318 | 13:03:28     |           34 |
|  601989 | 中国重工 |  18.95 |  200 |          -3790 |    1 | 买入      |     20150609 | 09:31:47     |          467 |
|  601989 | 中国重工 |  18.58 |  200 |           3716 |    2 | 卖出      |     20150610 | 10:06:20     |          545 |
|  603589 | 口子窖    |  32.79 |  300 |          -9837 |    1 | 买入      |     20150713 | 09:31:40     |         1435 |
|  603589 | 口子窖    |  36.07 |  100 |           3607 |    2 | 卖出      |     20150714 | 13:26:50     |           49 |
|  603589 | 口子窖    |   32.5 |  200 |          -6500 |    1 | 买入      |     20150715 | 10:01:40     |           87 |
|  603589 | 口子窖    |   33.5 |  200 |           6700 |    2 | 卖出      |     20150716 | 09:56:09     |          122 |
|  603589 | 口子窖    |     32 |  100 |           3200 |    2 | 卖出      |     20150716 | 10:16:28     |          139 |
|  603589 | 口子窖    |   32.6 |  100 |           3260 |    2 | 卖出      |     20150716 | 10:17:28     |          137 |
|  603669 | 灵康药业 |  33.07 |  200 |          -6614 |    1 | 买入      |     20151130 | 13:57:58     |          508 |
|  603669 | 灵康药业 |  34.18 |  100 |          -3418 |    1 | 买入      |     20151130 | 14:39:06     |          512 |
|  603669 | 灵康药业 |  33.39 |  300 |          10017 |    2 | 卖出      |     20151202 | 09:34:52     |          566 |
|  603996 | 中新科技 |  39.77 |  200 |          -7954 |    1 | 买入      |     20160114 | 14:28:23     |          421 |
|  603996 | 中新科技 |   40.3 |  100 |          -4030 |    1 | 买入      |     20160114 | 14:38:20     |          425 |
|  603996 | 中新科技 |   37.5 |  200 |           7500 |    2 | 卖出      |     20160115 | 10:17:59     |          437 |
|  603996 | 中新科技 |  37.21 |  100 |           3721 |    2 | 卖出      |     20160115 | 10:34:42     |          440 |
+---------+--------------+--------+------+----------------+------+-------------+--------------+--------------+--------------+


